job_title,location,date,rating,title,comment,pros,cons
Cashier -Sales Assistant,London,23 February 2016,3.0,,"I worked in a busy shop on the street in Oxford Circus. I improved my upselling, customer service and my ability in problem solving",free lunch,
Barista,London,10 February 2016,1.0,,"The usual 3 people opened the shop.,I've learned how to make drawings with milk.,The worst manager I have ever worked with. The rota was always the same.,All the co-workers were ok but just interrested in doing their shift.,Working in an environment where customers were very fussy.,No enjoyable parts unfortunately.",Free lunch,Constantly full of very fussy customers.
Team Leader,Edinburgh,29 January 2016,1.0,,"The company does not treat employees like they deserve to be treated. The work an employee does in this company is not appreciate it and I will not recommend this company to anyone.,,Long hours, low wages, poor management... On some occasions they keep you working for over 8 hours without break. The working conditions in this company and, overall in the hospitality industry are really poor.",,
General Manager,London,4 January 2016,4.0,,"My typical day at work start at 7 am to open shop and be sure that everything is ready to serve customers...I manage 13 people of staff in the shop...we serve sandwiches salads coffee and provide delivery service for lunch and breakfast for offices around...my responsibility every day is to be sure that service for each customer is efficient and smooth...all products are fresh and ready to serve on time every day...to be sure that company policy and food and health&safety are follow.,The hardest job from beginning was built the good team and get all customers satisfy from every visit and be sure they leaving happy and coming back to us....since I took shop I train two new managers from my team and two supervisors...I managed to made budget two years in the raw and contribution...since I took over shop sales grew up 20% annually...,I do really enjoy work with my team and happy with my professional and friendly relationship with customers .... but apparently I decided move out from London to Leeds just why I applied for that job...",free weekends free coffee free food,
Section Leader,,3 December 2015,4.0,,"Comprenhensive management,Friendly co workers,Hardest part of the job: keep calm when busy time hits.,The most enjoyable part: making really good friends.",,
Pizzaiolo,"London, ENG",21 October 2015,3.0,,L'ambiente di lavoro era piacevole; anche l'utenza era piacevole visto che il ristorante era situato all'interno di un parco e venivano innanzitutto famiglie.,la serenità,quando il tempo era brutto facevo poche ore
Section Leader & Barista,City of London,19 September 2015,4.0,,"Started working as a team member, after five months I had the opportunity to become Barista with certificate attending a specific course.",,
"london, science museum",,31 August 2015,3.0,,"Very good company, really enjoyed working there i meet people from all over the world, got excellent training, learned a lot about what happens behind the scenes, learned how to work in a very competitive work place, also in very busy environment.","free lunch, excellent venue, friendly staff",
Staff restaurant waiter,"British Museum, London, ENG",18 August 2015,2.0,,Staff canteen is a really friendly enirontment to work within the British Museum. Working conditions are tolerable. Management makes you feel like a simple number in their budget instead of being part of a project designed not only to satisfy the customer but to improve that by making the employee happy. Lack of empathy towards the employee difficulties such as family problems or the distribution of holidays.,Can take food wastage home. Nice woman in the premises,"Managment incompetence, low salary, low chances of progressing unless flattering"
Team member,London,4 August 2015,1.0,,"Be prepared to be over worked and underpaid. Just remember that you're dispensable to the managers. Don't be surprised if you get sanctioned for complaining about being tired after working 9 hours straight, or being sick. I got in trouble because I have a medical condition and ended up taking two days off work. The managers literally don't care about your health or well being.",Free food (might be expired),"Long hours, corrupt management"
Team Member,"London, ENG",25 June 2015,4.0,,I learned how to bake cookies and cut the cakes. They taught me how to deal with the difficult customers and be calm. I could improve my barista skills.,Free food and drinks,Long shift
Barista,"London, ENG",17 June 2015,4.0,,"I learned a lot about coffee.,A typical day at work was a fun day.,Management was ok.,My co-workers were great.,The hardest part of the job was when it was really busy and packed with huge queues.,The most enjoyable part of the job was doing coffee.",Free lunches,Long hours
Waiter and team member,"London, ENG",26 May 2015,5.0,,"Ho cominciato a lavorare presso Benugo, al Natural History Museum di Londra, perchè immaginavo potesse essere un ottimo ambiente per poter accrescere la mia conoscenza dell'inglese e anche fare gioco di squadra, ed imparare quindi più propriamente il reale significato di sacrificio e collaborazione. E' stato cosi solo in parte, purtroppo non c'è stata la possibilità di crescere per come lo intendevo io e non ho condiviso in parecchie circostanze l'operato del manager del ristorante.","Mensa, Orari flessibili, Gruppo fantastico","Misera paga, poche ore di lavoro"
Barista,Londres,4 May 2015,5.0,,Una empresa ambiciosa  en pleno crecimiento que ha empezado con los cafees en museos y parque y que ahora cuenta con restaurantes dirigidos por grandes cocineros. Esta empresa tiene bastantes posibilidades de promoción.,,
Team leader,Londra,1 April 2015,3.0,,"Per me ha rappresentato un punto di partenza, vista la mia poca esperienza nel settore della ristorazione, purtroppo la situazione gestionale era piuttosto confusa e anche a livello organizzativo del lavoro spesso ci trovavamo noi team leader a doverci misurare con problematiche causate dalla poca preparazione dei manager di sala.In quanto alla retribuzione era più che sufficente.",Pasti gratis,Organizzazione
Kitchen Assistant,edinburgh castle,4 February 2015,5.0,,while i worked here my head chef put me through all my food safety and offered me great career benifits. managers are proffesional however the supervisors lack leadership.,staff always get fed,VERY long hours
TEAM LEADER,"British Museum, London",21 January 2015,4.0,,"In a normal day, first of all I had to count the money in the safe to check if everything corresponds with the cash up for the day before.,,After that, I was in charge to set up the place and explain the people the important things of the day or if exist some changes. I've checked all the controls that we did for the fridges, food allergens, cleanings, production, etc ...,,When everything was done, I had to design the break times and organize the people and the task for all day.,,Start the service and be aware all the time if I had to do some changes, increase or decrease the production, attend customers in case if we had any complain or question.,,At the end of the day organize the closing, and check that all the tasks are doing following the standard procedures and perfectly.,,Sometimes I had to do the cash up, or just check that the money that we'll send to the bank it's correct.","Free Lunches, Choose Day-Off",Long hours
Team Member,"London, ENG",20 November 2014,4.0,,"Pretty nice ambient and quite productive team. I was working there just for Half-Term, but I would repeat. The team and the management team were nice and fun, great place for working, made a lot of friends from the team and still having contact with them.",,
team leader/ barista,,12 November 2014,3.0,,it's the same working experience as before. i never left the company. i was used to be moved in the new stores for train the new staff.,"free lunch, free coffee, nice timetable",low salary
"Team Leader-Customer Service, Training & Catering","London, ENG",25 October 2014,4.0,,"Very enjoyable place to work with lots of help & new skills.,Managed to order more goods, learned how to make more profit.,The managers were helpful & creative which gave me lots of experience.,My co-workers were always there where anyone was needed help.,he hardest part was very rare.,The most enjoyable part was always when we have got new items, the advertisement was unbelievable fun.",We only had free lunch.,
Shop assistant/section leader,"London, ENG",9 October 2014,3.0,,"I could improve my english and found a good friends,I manneged the main café when one of my team leaders or manager were off.",good atmosphere,couldn´t eat proper
Senior Team member,"London, ENG",20 August 2014,5.0,,I love this job.Everyday in touch with many people and many new experience what customers likes. I have great team of coleagues.,"free lunches and drinks, suitable every week rota","sometime long hours, exremely busy, sometimes no hours because there is no work and no people needed."
barista,city london,12 August 2014,4.0,,"The place when I work is very busy.We serve coffee,breakfast,we have deli station,salad bar,burrito bar.everybody are flexible.I am responsible as well for packaging order and control counting a stock.",easy a quick travel time,n/a
Waitress,"Westminster, ENG",4 June 2014,1.0,,"the hardes part: not having a break for 6-7 hours :(,the most enjoyable part: making customers happy :)",50% off in benugo restaurants,"very long hours without break, very low salary"
"Kitchen Leader, Team Member",,24 January 2014,4.0,,Making sandwiches from the deli bar and serving customers. Management is relaxed but very firm. Co workers were friends not co workers. Hardest part of the job is the early start which you adapt to very quickly. most enjoyable part of the job is interaction with customers.,,
(Serpentine) - Kitchen porter,London,15 January 2014,4.0,,"I estimate Benugo Company, as average because within firms is too much chaos introduced by managers at lower levels of education and lack of professional",Team,"low pay, not organised"
Marketing Assistant,"London, United Kingdom",21 November 2013,3.0,,"Working under a supervisor giving us direct goals was driving for the staff.,,The long hours and the long shifts were somewhat tiring, especially regarding the minimum wage earned each week.,,A typical work day was from 9am to, sometimes, 9 to 10pm. The management was, however, extremely flexible with the staff and was kind to us.,,The hardest part of the job was to work the long hours during the winter, but it was enjoyable to work along with a great staff with great people.",,
